rowid,Title,Release Year,Locations,Fun Facts,Production Company,Distributor,Director,Writer,Actor 1,Actor 2,Actor 3
1,1,1,Epic Roasthouse (399 Embarcadero),,1,,1,1,237,1,439
2,1,1,Mason & California Streets (Nob Hill),,1,,1,1,237,1,439
3,1,1,Justin Herman Plaza,,1,,1,1,237,1,439
4,1,1,200 block Market Street,,1,,1,1,237,1,439
5,1,1,City Hall,,1,,1,1,237,1,439
6,1,1,Polk & Larkin Streets,,1,,1,1,237,1,439
7,1,1,Randall Museum,,1,,1,1,237,1,439
8,1,1,555 Market St.,,1,,1,1,237,1,439
9,2,2,,,2,1,2,,238,,
10,3,3,"The Walden House, Buena Vista Park","Established in 1867, Buena Vista Park is the oldest official park in San Francisco.",3,2,3,2,239,2,
11,3,3,Café Trieste (609 Vallejo),"Francis Ford Coppola allegedly wrote large portions of ""The Godfather"" trilogy in Café Trieste.",3,2,3,2,239,2,
12,4,4,,,4,3,4,3,19,3,440
13,5,5,Rainforest Café (145 Jefferson Street),,5,4,5,4,240,4,
14,6,6,20th and Folsom Streets,,6,5,6,5,241,5,
15,6,6,Golden Gate Park,"During San Francisco's Gold Rush era, the Park was part of an area designated as the ""Great Sand Waste"". ",6,5,6,5,241,5,
16,7,7,Embarcadero Freeway,"Embarcadero Freeway, which was featured in the film was demolished in 1989 because of structural damage from the 1989 Loma Prieta Earthquake)",7,6,7,6,242,6,
17,7,7,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",7,6,7,6,242,6,
18,7,7,San Francisco Chronicle (901 Mission Street at 15th Street),The San Francisco Zodiac Killer of the late 1960s sent his notes and letters to the Chronicle's offices.,7,6,7,6,242,6,
19,7,7,Broadway (North Beach),,7,6,7,6,242,6,
20,8,8,75 California Street,,4,3,8,7,243,7,
21,9,8,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.,4,3,8,7,243,7,
22,9,8,Hills Brothers Plaza (Embarcadero at Harrison Street),,4,3,8,7,243,7,
23,9,8,San Francisco International Airport,SFO has a museum dedicated to aviation history. ,4,3,8,7,243,7,
24,10,9,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",8,7,9,8,244,8,441
25,10,9,Port of San Francisco ,,8,7,9,8,244,8,441
26,11,10,420 Jones St. at Ellis St.,,9,8,10,9,245,9,
27,10,9,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)","This is SF's only drawbridge, and was named after Francis Joseph ""Lefty"" O'Doul, a local baseball hero.",8,7,9,8,244,8,441
28,10,9,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",8,7,9,8,244,8,441
29,10,9,Embarcadero Freeway,"Embarcadero Freeway, which was featured in the film, was demolished in 1989 because of structural damage from the 1989 Loma Prieta Earthquake)",8,7,9,8,244,8,441
30,10,9,Potrero Hill,The most crooked street in San Francisco is actually Potrero Hill's Vermont Street between 20th St & 22nd St.,8,7,9,8,244,8,441
31,10,9,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",8,7,9,8,244,8,441
32,10,9,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US.",8,7,9,8,244,8,441
33,10,9,"Burger Island (901 3rd Street, China Basin)",,8,7,9,8,244,8,441
34,10,9,Van Ness Avenue,,8,7,9,8,244,8,441
35,10,9,Taylor and Jefferson Streets (Fisherman's Wharf),,8,7,9,8,244,8,441
36,12,11,Broderick from Fulton to McAlister,,10,9,11,10,246,10,
37,12,11,Crissy Field,,10,9,11,10,246,10,
38,12,11,Powell from Bush and Sutter,,10,9,11,10,246,10,
39,13,12,Coit Tower,"The Tower was funded by a gift bequeathed by Lillie Hitchcock Coit, a socialite who reportedly liked to chase fires. Though the tower resembles a firehose nozzle, it was not designed this way.",8,10,12,11,247,11,432
40,14,10,Pier 50- end of the pier,,11,,13,12,248,12,442
41,14,10,California @ Montgomery,,11,,13,12,248,12,442
42,14,10,Montgomery/Green,,11,,13,12,248,12,442
43,14,10,Driving various SF Streets,,11,,13,12,248,12,442
44,14,10,Plate Shots SF streets various,,11,,13,12,248,12,442
45,15,13,Filbert St. from Jones to Mason,,12,11,14,13,249,13,
46,15,13,Leavenworth from Filbert & Francisco St,,12,11,14,13,249,13,
47,15,13,Chestnut St. from Larkin to Columbus,,12,11,14,13,249,13,
48,15,13,Francisco St from Larkin to Polk,,12,11,14,13,249,13,
49,15,13,Broadway from Mason to Taylor,,12,11,14,13,249,13,
50,15,13,Taylor St. from Broadway to Filbert,,12,11,14,13,249,13,
51,11,10,Broadway between Powell and Davis,Driving shots,9,8,10,9,245,9,
52,16,14,Cliff House (1090 Point Lobos Avenue),"In 1887, the Cliff House was severely damaged when the schooner Parallel, abandoned and loaded with dynamite, ran aground on the rocks below.",13,12,15,14,250,14,443
53,16,14,San Francisco Bay,,13,12,15,14,250,14,443
54,16,14,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",13,12,15,14,250,14,443
55,17,15,Curran Theater (445 Geary Street),Called the Shubert Theatre in the film. ,14,13,16,15,251,15,444
56,18,16,"Mel's Drive-In (Corner of Van Ness & Mission Street, Mission District)",This restaurant location was demolished; however another Mel's was reopened in 1986 on 3355 Geary Blvd. ,15,14,17,16,252,16,445
57,18,16,3355 Geary Blvd.,,15,14,17,16,252,16,445
58,19,5,,,16,,18,17,253,17,
59,20,10,St. Francis Episcopal Church (399 San Fernando Way),,17,,19,18,254,18,446
60,20,10,Romolo Place @ Fresno St.,,17,,19,18,254,18,446
61,20,10,Palace of Fine Arts,,17,,19,18,254,18,446
62,20,10,John Shelley Drive John McLaren Park,,17,,19,18,254,18,446
63,20,10,Treasure Island,,17,,19,18,254,18,446
64,20,10,The San Francisco School (300 Gavin St.),,17,,19,18,254,18,446
65,20,10,33 Spruce St,,17,,19,18,254,18,446
66,20,10,Coi Restaurant (373 Broadway),,17,,19,18,254,18,446
67,20,10,Foreign Cinema (2534 Mission),,17,,19,18,254,18,446
68,20,10,Bernal Heights Park,,17,,19,18,254,18,446
69,20,10,Jackson St. at Spruce,,17,,19,18,254,18,446
70,20,10,679 Madrid St,,17,,19,18,254,18,446
71,20,10,Roxie Theater (3117 16th St.),,17,,19,18,254,18,446
72,20,10,Variety Preview Room (582 Market St.),,17,,19,18,254,18,446
73,20,10,Laguna Honda Hospital; 375 Laguna Honda Blvd.,,17,,19,18,254,18,446
74,20,10,3232 Jackson Ave.,,17,,19,18,254,18,446
75,20,10,20th St and Illinois/Faxon St. and Kenwood/Glenbrook at Mt. Springs,,17,,19,18,254,18,446
76,21,17,,,18,3,4,3,3,19,
77,11,10,Conzelman Rd at McCollough Rd and down Conzelman Rd.,Aerial shots,9,8,10,9,245,9,
78,11,10,Lombard at Hyde,,9,8,10,9,245,9,
79,11,10,601 Buena Vista Ave West at Java St.,,9,8,10,9,245,9,
80,11,10,Columbus between Bay and Washington,Driving shots,9,8,10,9,245,9,
81,11,10,California between Kearney and Davis,Driving shots,9,8,10,9,245,9,
82,11,10,Pine between Kearney and Davis,Driving shots,9,8,10,9,245,9,
83,11,10,Market between Stuart and Van Ness,Driving shots,9,8,10,9,245,9,
84,11,10,Grant between Bush and Broadway,Driving shots,9,8,10,9,245,9,
85,11,10,Intersection of Broadway at Kearney,Driving shots,9,8,10,9,245,9,
86,11,10,Intersection of California at Polk,Driving shots,9,8,10,9,245,9,
87,11,10,"Treasure Island, Building #1, Ave of the Palms",Aerial and exterior shots,9,8,10,9,245,9,
88,22,18,Ocean Beach,"On Jan. 25, 1878, the King Philip ship crashed in Ocean Beach. Occasionally, the ship's wreckage may be found on the beach-- most recently it was seen in 2007. ",19,15,20,19,255,,
89,23,7,Hyde Street Cable Car,SF Cable Cars are the only moving National Historical Landmark.,20,16,21,20,256,,
90,24,19,,,21,17,22,21,257,20,
91,25,20,"Fairmont Hotel (950 Mason Street, Nob Hill)",,22,18,23,22,258,21,447
92,25,20,Embarcadero around Rincon Park,,22,18,23,22,258,21,447
93,25,20,San Remo Hotel (2237 Mason),,22,18,23,22,258,21,447
94,25,20,"Huntington Park (California & Taylor Streets, Nob Hill)",,22,18,23,22,258,21,447
95,25,20,Driving around Taylor/Pacific/Leavenworth,,22,18,23,22,258,21,447
96,25,20,California and Jones St.,,22,18,23,22,258,21,447
97,25,20,"Another Café, 1191 Pine St at Leavenworth",,22,18,23,22,258,21,447
98,26,21,,,23,19,24,23,259,22,448
99,27,22,Yerba Buena Center for the Arts,,24,20,25,24,245,23,449
100,27,22,Transbay Terminal (Mission Street at 1st Street),"Built in 1939, the Terminal linked San Francisco, the East Bay, and Sacramento by rail for the first time.",24,20,25,24,245,23,449
101,27,22,Tosca Café (242 Columbus Avenue),,24,20,25,24,245,23,449
102,27,22,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)","The Steinhart Aquarium is home to over 38,000 animals, which represent more than 900 species. ",24,20,25,24,245,23,449
103,27,22,Raw Hide II (280 Seventh Street),,24,20,25,24,245,23,449
104,27,22,Pier 7 (The Embarcadero),,24,20,25,24,245,23,449
105,27,22,Kearney Street (Telegraph Hill),,24,20,25,24,245,23,449
106,28,11,Nobles Alley,,25,21,26,25,260,24,450
107,27,22,Hall of Justice (850 Bryant Street),,24,20,25,24,245,23,449
108,27,22,2930 Vallejo Street,,24,20,25,24,245,23,449
109,27,22,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US.",24,20,25,24,245,23,449
110,27,22,Gibb Street (Chinatown),,24,20,25,24,245,23,449
111,27,22,1158-70 Montgomery Street,,24,20,25,24,245,23,449
112,27,22,2104 Broadway,,24,20,25,24,245,23,449
113,29,23,,,26,22,27,26,261,25,451
114,30,24,Divisadero between Broadway and Greenwich,,27,23,28,27,262,26,452
115,30,24,Ohloff Recovery Center (601 Steiner St),,27,23,28,27,262,26,452
116,30,24,Haight at Masonic,,27,23,28,27,262,26,452
117,30,24,Tenderloin Neighborhood,,27,23,28,27,262,26,452
118,30,24,"Olympic Flame Café, 555 Geary St",,27,23,28,27,262,26,452
119,30,24,18th St at San Bruno Ave.,,27,23,28,27,262,26,452
120,30,24,Wisconsin between 19th and 20th St,,27,23,28,27,262,26,452
121,31,25,1155 Filbert Street at Hyde,,14,13,29,28,263,27,
122,31,25,"Washington Square Park (Filbert, between Stockton and Powell)",,14,13,29,28,263,27,
123,31,25,Vaillancourt Fountain (Justin Herman Plaza),"Installed in 1975, the Vaillancourt Fountain is officially titled, ""Québec Libre!"". The night before the sculpture's inauguration, artist Armand Vaillancourt inscribed ""Québec libre!"" in red letters on the sculpture. The next day when he noticed that the note had been erased, Vaillancourt jumped on the statue to re-inscribe his message. ",14,13,29,28,263,27,
124,31,25,Montgomery & Market Streets,,14,13,29,28,263,27,
125,31,25,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",14,13,29,28,263,27,
126,32,2,,,28,24,30,29,264,28,
127,33,26,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",29,25,31,30,265,,
128,33,26,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",29,25,31,30,265,,
129,33,26,Treasure Island,"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident.",29,25,31,30,265,,
130,33,26,"Postcard Row, Alamo Square, Hayes Valley",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.,29,25,31,30,265,,
131,33,26,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.,29,25,31,30,265,,
132,28,11,Caffe Trieste,,25,21,26,25,260,24,450
133,28,11,Palace of Fine Arts,,25,21,26,25,260,24,450
134,28,11,1101 Filbert St. ,,25,21,26,25,260,24,450
135,28,11,Saints Peter & Paul Church,,25,21,26,25,260,24,450
136,28,11,Green St. & Grant Ave.,,25,21,26,25,260,24,450
137,28,11,Filbert St. & Leavenworth,,25,21,26,25,260,24,450
138,28,11,Pine St. & Grant,,25,21,26,25,260,24,450
139,28,11,Way Faire Inn on Leidesdorff,,25,21,26,25,260,24,450
140,28,11,Harry's Bar on Fillmore,,25,21,26,25,260,24,450
141,34,27,"Tosca Café (242 Columbus Avenue, North Beach)",,30,,32,31,266,29,453
142,35,28,,,13,12,33,32,267,30,454
143,36,29,Alcatraz Island,Alcatraz Island was a military fort before it became a prison.,31,19,34,33,268,31,455
144,36,29,Pier 43 1/2,,31,19,34,33,268,31,455
145,37,30,Lands End Trail at Eagles Point/ Lincoln Park Golf Course,The character of Steve McKee was based on actor Steve McQueen who studied with Bruce Lee in the later 60's.,32,26,35,34,269,32,456
146,37,30,Pier 45 - Jeremiah O'Brien Liberty Ship,The SS Jeremiah O'Brien is a rare survivor of the invasion at Normandy on D-Day in WWII.,32,26,35,34,269,32,456
147,37,30,Leavenworth at Green,,32,26,35,34,269,32,456
148,37,30,Leavenworth at Union,,32,26,35,34,269,32,456
149,37,30,Hyde at Union,,32,26,35,34,269,32,456
150,37,30,California at Grant,,32,26,35,34,269,32,456
151,37,30,Grant between Bush and Broadway,,32,26,35,34,269,32,456
152,37,30,California at Mason,,32,26,35,34,269,32,456
153,37,30,Spofford between Clay and Washington,,32,26,35,34,269,32,456
154,37,30,Twin Peaks Blvd.,,32,26,35,34,269,32,456
155,37,30,Waverly Pl between Washington and Sacramento,,32,26,35,34,269,32,456
156,38,27,Jones & Pacific,,33,27,36,35,270,33,457
157,38,27,Pacific & Divisadero,,33,27,36,35,270,33,457
158,38,27,Lombard & Hyde,,33,27,36,35,270,33,457
159,38,27,5546 Geary Ave,,33,27,36,35,270,33,457
160,38,27,2898 Broadway,,33,27,36,35,270,33,457
161,38,27,Motel Capri,,33,27,36,35,270,33,457
162,38,27,Marina Green,,33,27,36,35,270,33,457
163,38,27,Ocean Beach at Lincoln,,33,27,36,35,270,33,457
164,38,27,Heald College,,33,27,36,35,270,33,457
165,38,27,Marina Blvd from Laguna to Baker,,33,27,36,35,270,33,457
166,38,27,330 Santa Clara Ave.,,33,27,36,35,270,33,457
167,38,27,200 Post St. ,,33,27,36,35,270,33,457
168,38,27,2179 48th Ave,,33,27,36,35,270,33,457
169,38,27,The Ramp Restaurant,,33,27,36,35,270,33,457
170,38,27,303-305 S. Van Ness,,33,27,36,35,270,33,457
171,38,27,3563 20th St.,,33,27,36,35,270,33,457
172,38,27,Taylor & Green St.,,33,27,36,35,270,33,457
173,38,27,Grant & Washington St.,,33,27,36,35,270,33,457
174,38,27,2934 24th St.,,33,27,36,35,270,33,457
175,38,27,1138 Alabama St,,33,27,36,35,270,33,457
176,38,27,South Park,,33,27,36,35,270,33,457
177,38,27,2915 16th St.,,33,27,36,35,270,33,457
178,38,27,Trolley Car from Market and 11th,,33,27,36,35,270,33,457
179,38,27,Real Guitars,,33,27,36,35,270,33,457
180,38,27,Aub Zam Zam Bar,,33,27,36,35,270,33,457
181,38,27,790 Ulloa ,,33,27,36,35,270,33,457
182,38,27,SFO International Airport Terminal 3,,33,27,36,35,270,33,457
183,38,27,2178 Palou Ave.,,33,27,36,35,270,33,457
184,39,25,1122 Folsom Street,,34,28,37,36,271,34,
185,39,25,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)","Though Marilyn Monroe and Joe DiMaggio were not allowed to be married at the Church (DiMaggio had married his first wife at the Church but was divorced), the couple returned to the steps of the Church for photos, following their City Hall nuptials.",34,28,37,36,271,34,
186,39,25,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",34,28,37,36,271,34,
187,39,25,Fisherman's Wharf,"Supposedly, Mikhail S. Gorbachev has said that his favorite part of visiting America was touring Fisherman's Wharf.",34,28,37,36,271,34,
188,39,25,Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters.",34,28,37,36,271,34,
189,39,25,Coit Tower,"The Tower was funded by a gift bequeathed by Lillie Hitchcock Coit, a socialite who reportedly liked to chase fires. Though the tower resembles a firehose nozzle, it was not designed this way.",34,28,37,36,271,34,
190,39,25,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",34,28,37,36,271,34,
191,39,25,Lombard Street,Lombard Street is not actually the most crooked in SF. That honor goes to Potrero Hill's Vermont Street between 22nd and 23rd.,34,28,37,36,271,34,
192,39,25,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US.",34,28,37,36,271,34,
193,39,25,Aquatic Park (Jefferson Street),"Located at one end of Fisherman's Wharf, Aquatic Park was built as part of FDR's Works Progress Administration Project.",34,28,37,36,271,34,
194,39,25,Alcatraz Island,Alcatraz Island was a military fort before it became a prison.,34,28,37,36,271,34,
195,39,25,628 Cole Street,,34,28,37,36,271,34,
196,40,19,Ina Coolbrith Park (1700 Taylor Street),,35,,38,37,,,
197,40,19,0-100 block Halleck Street,,35,,38,37,,,
198,41,20,3050 24th Street,,36,29,39,38,272,35,458
199,41,20,3033 24th Street,,36,29,39,38,272,35,458
200,41,20,2937 24th Street,,36,29,39,38,272,35,458
201,41,20,1167 Alabama Street,,36,29,39,38,272,35,458
202,41,20,1641 York Street,,36,29,39,38,272,35,458
203,41,20,Bernal Heights Boulevard,,36,29,39,38,272,35,458
204,41,20,40 Prentiss Street,,36,29,39,38,272,35,458
205,41,20,500 Cortland Avenue,,36,29,39,38,272,35,458
206,41,20,Lucky Street,,36,29,39,38,272,35,458
207,41,20,1125 Guerrero Street,,36,29,39,38,272,35,458
208,41,20,Gough Street & Clay Street,,36,29,39,38,272,35,458
209,41,20,2007 Franklin Street,,36,29,39,38,272,35,458
210,41,20,951 Hudson Avenue,,36,29,39,38,272,35,458
211,42,31,Bayshore Blvd near Cesar Chavez (Bayview),,37,30,40,39,273,36,459
212,42,31,Taylor & Vallejo Streets (Russian Hill),,37,30,40,39,273,36,459
213,43,32,1627 Haight Street,,38,6,41,40,274,37,
214,42,31,"SF General Hospital Center (1001 Potrero Avenue, Potrero Hill)",SF General Hospital is the only Level I Trauma Center serving San Francisco and northern San Mateo County. ,37,30,40,39,273,36,459
215,42,31,McLaren Park (Visitacion  Valley),"McLaren Park is the 2nd largest park in San Francisco, after Golden Gate Park.",37,30,40,39,273,36,459
216,42,31,Mark Hopkins Hotel (999 California Street),The Top of the Mark lounge and restaurant at the top of the hotel was formerly a penthouse suite.,37,30,40,39,273,36,459
217,42,31,Marina Green (Marina District),"Before the 1906 earthquake, the land on which Marina Green sits was a tidal marsh, and rubble from the earthquake was dumped on the site. However, the site was filled in to provide land for the 1915 Panama-Pacific Exhibition. ",37,30,40,39,273,36,459
218,42,31,Mansell & University Streets (Visitacion  Valley),,37,30,40,39,273,36,459
219,42,31,Larkin & Francisco Streets (Russian Hill),,37,30,40,39,273,36,459
220,42,31,Larkin & Chestnut Streets (Russian Hill),,37,30,40,39,273,36,459
221,42,31,Kennedy Hotel (226 Embarcadero at Howard Street),Hotel was destroyed in the 1989 Loma Prieta earthquake. Corporate headquarters for the Gap reside at the location today.,37,30,40,39,273,36,459
222,42,31,John Muir Drive (Lake Merced),,37,30,40,39,273,36,459
223,42,31,Intersection of York & Peralta (Bernal Heights),,37,30,40,39,273,36,459
224,42,31,Filbert & Taylor Streets (Russian Hill),,37,30,40,39,273,36,459
225,42,31,Enrico's Café (504 Broadway),,37,30,40,39,273,36,459
226,42,31,Columbus & Lombard Streets (North Beach),,37,30,40,39,273,36,459
227,42,31,Cesar Chavez & Mission Street (Mission),,37,30,40,39,273,36,459
228,42,31,"Candlestick Park Exit, Highway 101",,37,30,40,39,273,36,459
229,42,31,Café Cantata (2040 Union Street),,37,30,40,39,273,36,459
230,42,31,Brocklebank Apartments (1000 Mason Street),,37,30,40,39,273,36,459
231,42,31,Bay Bridge,"Before opening in 1936, the bridge was blessed by Cardinal Secretary of State Eugenio Pacelli, who later became Pope Pius XII. ",37,30,40,39,273,36,459
232,42,31,2700 Vallejo Street (Pacific Heights),,37,30,40,39,273,36,459
233,42,31,20th & Vermont Streets (Potrero Hill),The most crooked street in San Francisco is actually Potrero Hill's Vermont Street between 20th St & 22nd St.,37,30,40,39,273,36,459
234,42,31,1153-57 Taylor Street,"Embarcadero Freeway, which was featured in the film was demolished in 1989 because of structural damage from the 1989 Loma Prieta Earthquake)",37,30,40,39,273,36,459
235,43,32,California Academy of Sciences (Golden Gate Park),"Founded in 1853, 3 years after California joined the United States, the Academy was originally named the California Academy of Natural Sciences and was the first institution of its kind in the United States.",38,6,41,40,274,37,
236,43,32,Green Valley Restaurant (510 Green Street Near Grant),,38,6,41,40,274,37,
237,43,32,1400 18th Street,,38,6,41,40,274,37,
238,44,33,The Lexington Club (3464 19th Street at Lexington),,39,31,42,41,275,,
239,44,33,"Royan Hotel (405 Valencia Street, Mission District)",,39,31,42,41,275,,
240,44,33,"Department of Public Health (101 Grove Street at Polk, Civic Center)",,39,31,42,41,275,,
241,45,34,101 Henry Adams Place,,40,32,43,42,276,38,460
242,46,10,3639 Taraval St,,41,,44,43,277,39,461
243,46,10,1458 33rd Ave.,,41,,44,43,277,39,461
244,46,10,Lyon at Chestnut St.,,41,,44,43,277,39,461
245,46,10,1559 Underwood Avenue between Lane and Keith,,41,,44,43,277,39,461
246,46,10,1465 Revere Avenue between Keith and Jennings,,41,,44,43,277,39,461
247,46,10,1601 Lane St.,,41,,44,43,277,39,461
248,46,10,420 Mason St.,,41,,44,43,277,39,461
249,46,10,119 Utah,,41,,44,43,277,39,461
250,46,10,100 Alemany Blvd.,,41,,44,43,277,39,461
251,46,10,812 22nd St. and Tennessee,,41,,44,43,277,39,461
252,47,35,Mission Dolores Park (Mission District) via J-Church MUNI Train,"The two land plots that comprise the Park were used as a Jewish cemetery until 1894 when San Francisco prohibited all burials within city limits. The graves were moved to Colma, CA.",5,4,45,44,278,40,
253,48,4,"Li Po (916 Grant Avenue at Washington, Chinatown)",,42,33,46,45,279,41,462
254,48,4,Golden Dragon Restaurant (816 Washington Street at Grant),,42,33,46,45,279,41,462
255,49,30,Maiden Lane between Kearny and Grant,,43,34,47,46,280,42,463
256,49,30,"The Drew School, 2901 California",,43,34,47,46,280,42,463
257,49,30,"State Garage, 818 Leavenworth",,43,34,47,46,280,42,463
258,49,30,60 Leavenworth St.,,43,34,47,46,280,42,463
259,50,30,"Harvey Milk Rec Center, 50 Scott St.",,43,34,48,47,280,42,463
260,50,30,66 Potomac,,43,34,48,47,280,42,463
261,50,30,"Mario's Café, 566 Columbus",,43,34,48,47,280,42,463
262,50,30,Washington Square Park,,43,34,48,47,280,42,463
263,50,30,"William Stout Architectural Books, 804 Montgomery St.",,43,34,48,47,280,42,463
264,50,30,1055 Montgomery St.,,43,34,48,47,280,42,463
265,50,30,60 Leavenworth St.,,43,34,48,47,280,42,463
266,50,30,Jefferson Square Park,,43,34,48,47,280,42,463
267,50,30,UN Plaza/ Civic Center Bart steps,,43,34,48,47,280,42,463
268,50,30,940 Powell St.,,43,34,48,47,280,42,463
269,50,30,Ellis and Jones St.,,43,34,48,47,280,42,463
270,50,30,"Ellis Food Center, 398 Ellis",,43,34,48,47,280,42,463
271,50,30,"Jonell's Bar, 401 Ellis",,43,34,48,47,280,42,463
272,50,30,"State Garage, 818 Leavenworth",,43,34,48,47,280,42,463
273,50,30,Antonio Alley,,43,34,48,47,280,42,463
274,50,30,253 4th Ave.,,43,34,48,47,280,42,463
275,50,30,"Warren's Antiques, 375 9th St.",,43,34,48,47,280,42,463
276,51,30,Private alley along 20th St. between Tennessee and Minnesota,,43,34,47,46,280,42,463
277,52,30,Mason and Pacific,,43,34,48,48,280,42,463
